LOR,NBRlikes,NBRgroups,NBRmusic,NBRcheckins,NBRmovies,NBRlinks,NBRfriends,female
414.9368866,1,16,0,0,3,0,211,0
0.089618056,1,0,0,0,0,0,0,0
34.42711806,0,0,0,0,0,0,0,0
318.3169213,1,26,9,0,3,0,1071,0
1.706886574,41,4,4,0,4,0,144,0
247.5543981,1,16,1,0,0,0,251,1
97.13997685,0,10,2,2,3,0,268,0
686.3996875,1,7,12,0,3,0,146,0
33.76251157,1,4,0,0,16,0,43,0
579.6094676,0,10,11,0,5,0,356,1
704.5956597,3,14,50,0,4,1,283,1
215.337037,39,13,4,0,5,0,75,1
323.0183796,0,12,2,0,0,0,158,0
953.115162,3,15,3,0,14,0,165,1
214.2122338,0,0,0,0,0,0,1,0
375.4089352,4,11,17,0,4,0,397,0
402.4791204,0,9,2,0,0,0,206,1
45.07138889,0,0,0,0,0,0,56,1
399.8481019,130,0,4,0,1,0,9,0
537.8397685,2,10,4,0,4,0,106,0
118.957419,2,2,0,0,1,0,350,1
154.5044676,106,0,58,0,37,0,29,1
146.0830324,5,64,208,0,74,0,887,0
377.3448958,2,1,5,0,8,0,18,1
2.774409722,1,4,0,0,0,0,155,1
145.844294,1,0,0,0,0,0,65,1
24.37902778,0,3,0,0,0,0,59,1
150.3731019,2,0,0,0,0,0,1,0
462.0793171,1,11,0,0,0,0,96,1
484.1976157,6,22,22,0,3,0,434,1
101.6286458,1,6,1,0,1,0,191,0
